model_id,direction,model_size,item,correct
2,0,1,111,1
2,0,1,112,1
2,0,1,113,1
2,0,1,114,0
2,0,1,115,1
2,0,1,116,1
2,0,1,117,0
2,0,1,118,1
2,0,1,119,1
2,0,1,120,1
2,0,1,121,1
2,0,1,122,1
2,0,1,123,0
2,0,1,124,1
2,0,1,125,0
2,0,1,126,1
2,0,1,127,1
2,0,1,128,0
2,0,1,129,1
2,0,1,130,1
2,0,1,131,0
2,0,1,132,1
2,0,1,133,0
2,0,1,134,1
2,0,1,135,1
2,0,1,136,1
2,0,1,137,1
2,0,1,138,1
2,0,1,139,1
2,0,1,140,1
2,0,1,141,1
2,0,1,142,1
2,0,1,143,1
2,0,1,144,1
2,0,1,145,0
2,0,1,146,1
2,0,1,147,0
2,0,1,148,1
2,0,1,149,0
2,0,1,150,1
2,0,1,151,1
2,0,1,152,1
2,0,1,153,1
2,0,1,154,1
2,0,1,155,0
2,0,1,156,0
2,0,1,157,1
2,0,1,158,0
2,0,1,159,1
2,0,1,160,0
2,0,1,161,0
2,0,1,162,0
2,0,1,163,0
2,0,1,164,1
2,0,1,165,0
2,0,1,166,0
2,0,1,167,1
2,0,1,168,0
2,0,1,169,0
2,0,1,170,1
2,0,1,171,1
2,0,1,172,1
2,0,1,173,1
2,0,1,174,1
2,0,1,175,0
2,0,1,176,0
2,0,1,177,1
2,0,1,178,0
2,0,1,179,0
2,0,1,180,1
2,0,1,181,0
2,0,1,182,1
2,0,1,183,0
2,0,1,184,0
2,0,1,185,0
2,0,1,186,0
2,0,1,187,1
2,0,1,188,1
2,0,1,189,0
2,0,1,190,0
2,0,1,191,0
2,0,1,192,0
2,0,1,193,1
2,0,1,194,1
2,0,1,195,0
2,0,1,196,1
2,0,1,197,1
2,0,1,198,1
2,0,1,199,0
3,1,2,0,0
3,1,2,1,1
3,1,2,2,1
3,1,2,3,1
3,1,2,4,1
3,1,2,5,0
3,1,2,6,0
3,1,2,7,1
3,1,2,8,0
3,1,2,9,0
3,1,2,10,1
3,1,2,11,1
3,1,2,12,1
3,1,2,13,0
3,1,2,14,1
3,1,2,15,1
3,1,2,16,1
3,1,2,17,0
3,1,2,18,0
3,1,2,19,1
3,1,2,20,1
3,1,2,21,0
3,1,2,22,1
3,1,2,23,1
3,1,2,24,1
3,1,2,25,1
3,1,2,26,0
3,1,2,27,1
3,1,2,28,0
3,1,2,29,1
3,1,2,30,0
3,1,2,31,1
3,1,2,32,0
3,1,2,33,1
3,1,2,34,0
3,1,2,35,1
3,1,2,36,1
3,1,2,37,1
3,1,2,38,0
3,1,2,39,1
3,1,2,40,0
3,1,2,41,0
3,1,2,42,0
3,1,2,43,1
3,1,2,44,1
3,1,2,45,1
3,1,2,46,1
3,1,2,47,0
3,1,2,48,1
3,1,2,49,1
3,1,2,50,1
3,1,2,51,0
3,1,2,52,0
3,1,2,53,0
3,1,2,54,1
3,1,2,55,1
3,1,2,56,1
3,1,2,57,1
3,1,2,58,1
3,1,2,59,1
3,1,2,60,1
3,1,2,61,0
3,1,2,62,1
3,1,2,63,0
3,1,2,64,0
3,1,2,65,1
3,1,2,66,1
3,1,2,67,1
3,1,2,68,0
3,1,2,69,1
3,1,2,70,1
3,1,2,71,1
3,1,2,72,0
3,1,2,73,1
3,1,2,74,1
3,1,2,75,1
3,1,2,76,0
3,1,2,77,0
3,1,2,78,1
3,1,2,79,1
3,1,2,80,1
3,1,2,81,1
3,1,2,82,1
3,1,2,83,1
3,1,2,84,1
3,1,2,85,0
3,1,2,86,1
3,1,2,87,0
3,1,2,88,1
3,1,2,89,1
3,1,2,90,1
3,1,2,91,1
3,1,2,92,1
3,1,2,93,1
3,1,2,94,1
3,1,2,95,1
3,1,2,96,1
3,1,2,97,1
3,1,2,98,1
3,1,2,99,0
3,1,2,100,1
3,1,2,101,1
3,1,2,102,1
3,1,2,103,1
3,1,2,104,1
3,1,2,105,1
3,1,2,106,0
3,1,2,107,0
3,1,2,108,1
3,1,2,109,0
3,1,2,110,1
3,1,2,111,1
3,1,2,112,1
3,1,2,113,0
3,1,2,114,0
3,1,2,115,1
3,1,2,116,1
3,1,2,117,1
3,1,2,118,0
3,1,2,119,1
3,1,2,120,1
3,1,2,121,1
3,1,2,122,1
3,1,2,123,0
3,1,2,124,1
3,1,2,125,0
3,1,2,126,1
3,1,2,127,1
3,1,2,128,1
3,1,2,129,1
3,1,2,130,1
3,1,2,131,0
3,1,2,132,0
3,1,2,133,0
3,1,2,134,0
3,1,2,135,1
3,1,2,136,1
3,1,2,137,1
3,1,2,138,0
3,1,2,139,1
3,1,2,140,1
3,1,2,141,1
3,1,2,142,0
3,1,2,143,0
3,1,2,144,1
3,1,2,145,1
3,1,2,146,1
3,1,2,147,1
3,1,2,148,0
3,1,2,149,0
3,1,2,150,1
3,1,2,151,1
3,1,2,152,1
3,1,2,153,1
3,1,2,154,1
3,1,2,155,0
3,1,2,156,0
3,1,2,157,0
3,1,2,158,1
3,1,2,159,0
3,1,2,160,1
3,1,2,161,0
3,1,2,162,0
3,1,2,163,0
3,1,2,164,1
3,1,2,165,0
3,1,2,166,0
3,1,2,167,1
3,1,2,168,0
3,1,2,169,1
3,1,2,170,1
3,1,2,171,1
3,1,2,172,1
3,1,2,173,1
3,1,2,174,1
3,1,2,175,1
3,1,2,176,0
3,1,2,177,1
3,1,2,178,0
3,1,2,179,0
3,1,2,180,1
3,1,2,181,0
3,1,2,182,1
3,1,2,183,1
3,1,2,184,1
3,1,2,185,0
3,1,2,186,0
3,1,2,187,0
3,1,2,188,0
3,1,2,189,0
3,1,2,190,1
3,1,2,191,0
3,1,2,192,0
3,1,2,193,1
3,1,2,194,1
3,1,2,195,0
3,1,2,196,1
3,1,2,197,1
3,1,2,198,0
3,1,2,199,0
4,0,2,0,0
4,0,2,1,1
4,0,2,2,1
4,0,2,3,1
4,0,2,4,0
4,0,2,5,0
4,0,2,6,1
4,0,2,7,0
4,0,2,8,0
4,0,2,9,0
4,0,2,10,1
4,0,2,11,0
4,0,2,12,0
4,0,2,13,0
4,0,2,14,1
4,0,2,15,1
4,0,2,16,1
4,0,2,17,1
4,0,2,18,1
4,0,2,19,1
4,0,2,20,0
4,0,2,21,1
4,0,2,22,1
4,0,2,23,1
4,0,2,24,0
4,0,2,25,1
4,0,2,26,0
4,0,2,27,1
4,0,2,28,1
4,0,2,29,1
4,0,2,30,1
4,0,2,31,1
4,0,2,32,1
4,0,2,33,1
4,0,2,34,0
4,0,2,35,1
4,0,2,36,1
4,0,2,37,1
4,0,2,38,0
4,0,2,39,1
4,0,2,40,1
4,0,2,41,0
4,0,2,42,0
4,0,2,43,1
4,0,2,44,1
4,0,2,45,1
4,0,2,46,1
4,0,2,47,0
4,0,2,48,1
4,0,2,49,0
4,0,2,50,1
4,0,2,51,0
4,0,2,52,1
4,0,2,53,0
4,0,2,54,1
4,0,2,55,0
4,0,2,56,1
4,0,2,57,1
4,0,2,58,1
4,0,2,59,1
4,0,2,60,1
4,0,2,61,0
4,0,2,62,1
4,0,2,63,0
4,0,2,64,0
4,0,2,65,1
4,0,2,66,1
4,0,2,67,0
4,0,2,68,0
4,0,2,69,1
4,0,2,70,1
4,0,2,71,1
4,0,2,72,0
4,0,2,73,1
4,0,2,74,1
4,0,2,75,1
4,0,2,76,0
4,0,2,77,0
4,0,2,78,1
4,0,2,79,1
4,0,2,80,1
4,0,2,81,1
4,0,2,82,1
4,0,2,83,1
4,0,2,84,1
4,0,2,85,1
4,0,2,86,1
4,0,2,87,0
4,0,2,88,1
4,0,2,89,1
4,0,2,90,0
4,0,2,91,1
4,0,2,92,1
4,0,2,93,1
4,0,2,94,1
4,0,2,95,1
4,0,2,96,0
4,0,2,97,1
4,0,2,98,1
4,0,2,99,1
4,0,2,100,1
4,0,2,101,1
4,0,2,102,0
4,0,2,103,1
4,0,2,104,1
4,0,2,105,1
4,0,2,106,1
4,0,2,107,0
4,0,2,108,1
4,0,2,109,0
4,0,2,110,1
4,0,2,111,1
4,0,2,112,1
4,0,2,113,1
4,0,2,114,0
4,0,2,115,1
4,0,2,116,1
4,0,2,117,1
4,0,2,118,0
4,0,2,119,1
4,0,2,120,1
4,0,2,121,1
4,0,2,122,1
4,0,2,123,0
4,0,2,124,1
4,0,2,125,1
4,0,2,126,1
4,0,2,127,1
4,0,2,128,1
4,0,2,129,1
4,0,2,130,1
4,0,2,131,1
4,0,2,132,1
4,0,2,133,0
4,0,2,134,1
4,0,2,135,1
4,0,2,136,0
4,0,2,137,1
4,0,2,138,0
4,0,2,139,0
4,0,2,140,1
4,0,2,141,1
4,0,2,142,1
4,0,2,143,1
4,0,2,144,1
4,0,2,145,0
4,0,2,146,1
4,0,2,147,1
4,0,2,148,1
4,0,2,149,0
4,0,2,150,1
4,0,2,151,1
4,0,2,152,1
4,0,2,153,1
4,0,2,154,1
4,0,2,155,0
4,0,2,156,0
4,0,2,157,0
4,0,2,158,1
4,0,2,159,1
4,0,2,160,1
4,0,2,161,0
4,0,2,162,0
4,0,2,163,0
4,0,2,164,0
4,0,2,165,1
4,0,2,166,0
4,0,2,167,1
4,0,2,168,1
4,0,2,169,1
4,0,2,170,1
4,0,2,171,1
4,0,2,172,1
4,0,2,173,1
4,0,2,174,1
4,0,2,175,0
4,0,2,176,0
4,0,2,177,1
4,0,2,178,0
4,0,2,179,0
4,0,2,180,1
4,0,2,181,0
4,0,2,182,1
4,0,2,183,1
4,0,2,184,1
4,0,2,185,0
4,0,2,186,0
4,0,2,187,1
4,0,2,188,1
4,0,2,189,0
4,0,2,190,1
4,0,2,191,0
4,0,2,192,0
4,0,2,193,1
4,0,2,194,1
4,0,2,195,1
4,0,2,196,1
4,0,2,197,1
4,0,2,198,1
4,0,2,199,0
5,1,3,0,0
5,1,3,1,1
5,1,3,2,1
5,1,3,3,1
5,1,3,4,1
5,1,3,5,1
5,1,3,6,1
5,1,3,7,0
5,1,3,8,0
5,1,3,9,1
5,1,3,10,1
5,1,3,11,1
5,1,3,12,1
5,1,3,13,0
5,1,3,14,1
5,1,3,15,1
5,1,3,16,1
5,1,3,17,1
5,1,3,18,0
5,1,3,19,1
5,1,3,20,1
5,1,3,21,0
5,1,3,22,1
5,1,3,23,1
5,1,3,24,1
5,1,3,25,1
5,1,3,26,0
5,1,3,27,1
5,1,3,28,0
5,1,3,29,1
5,1,3,30,1
5,1,3,31,1
5,1,3,32,0
5,1,3,33,1
5,1,3,34,0
5,1,3,35,1
5,1,3,36,1
5,1,3,37,1
5,1,3,38,1
5,1,3,39,1
5,1,3,40,0
5,1,3,41,0
5,1,3,42,0
5,1,3,43,1
5,1,3,44,1
5,1,3,45,1
5,1,3,46,1
5,1,3,47,0
5,1,3,48,1
5,1,3,49,1
5,1,3,50,1
5,1,3,51,0
5,1,3,52,1
5,1,3,53,1
5,1,3,54,1
5,1,3,55,1
5,1,3,56,1
5,1,3,57,1
5,1,3,58,0
5,1,3,59,1
5,1,3,60,1
5,1,3,61,0
5,1,3,62,1
5,1,3,63,0
5,1,3,64,0
5,1,3,65,1
5,1,3,66,1
5,1,3,67,1
5,1,3,68,1
5,1,3,69,1
5,1,3,70,1
5,1,3,71,1
5,1,3,72,0
5,1,3,73,1
5,1,3,74,1
5,1,3,75,1
5,1,3,76,1
5,1,3,77,0
5,1,3,78,1
5,1,3,79,1
5,1,3,80,1
5,1,3,81,1
5,1,3,82,1
5,1,3,83,1
5,1,3,84,1
5,1,3,85,1
5,1,3,86,1
5,1,3,87,1
5,1,3,88,1
5,1,3,89,1
5,1,3,90,1
5,1,3,91,1
5,1,3,92,1
5,1,3,93,1
5,1,3,94,1
5,1,3,95,1
5,1,3,96,1
5,1,3,97,1
5,1,3,98,1
5,1,3,99,0
5,1,3,100,1
5,1,3,101,1
5,1,3,102,1
5,1,3,103,1
5,1,3,104,1
5,1,3,105,1
5,1,3,106,0
5,1,3,107,0
5,1,3,108,1
5,1,3,109,0
5,1,3,110,1
5,1,3,111,1
5,1,3,112,1
5,1,3,113,0
5,1,3,114,0
5,1,3,115,1
5,1,3,116,1
5,1,3,117,1
5,1,3,118,0
5,1,3,119,1
5,1,3,120,1
5,1,3,121,1
5,1,3,122,1
5,1,3,123,0
5,1,3,124,1
5,1,3,125,0
5,1,3,126,1
5,1,3,127,1
5,1,3,128,1
5,1,3,129,1
5,1,3,130,1
5,1,3,131,0
5,1,3,132,0
5,1,3,133,1
5,1,3,134,1
5,1,3,135,1
5,1,3,136,1
5,1,3,137,1
5,1,3,138,0
5,1,3,139,0
5,1,3,140,1
5,1,3,141,1
5,1,3,142,1
5,1,3,143,1
5,1,3,144,1
5,1,3,145,0
5,1,3,146,1
5,1,3,147,1
5,1,3,148,0
5,1,3,149,1
5,1,3,150,1
5,1,3,151,1
5,1,3,152,0
5,1,3,153,1
5,1,3,154,1
5,1,3,155,0
5,1,3,156,0
5,1,3,157,0
5,1,3,158,1
5,1,3,159,1
5,1,3,160,1
5,1,3,161,0
5,1,3,162,0
5,1,3,163,0
5,1,3,164,1
5,1,3,165,1
5,1,3,166,0
5,1,3,167,1
5,1,3,168,1
5,1,3,169,1
5,1,3,170,1
5,1,3,171,1
5,1,3,172,1
5,1,3,173,1
5,1,3,174,1
5,1,3,175,1
5,1,3,176,0
5,1,3,177,1
5,1,3,178,0
5,1,3,179,0
5,1,3,180,1
5,1,3,181,0
5,1,3,182,1
5,1,3,183,1
5,1,3,184,1
5,1,3,185,0
5,1,3,186,0
5,1,3,187,0
5,1,3,188,0
5,1,3,189,0
5,1,3,190,0
5,1,3,191,1
5,1,3,192,0
5,1,3,193,1
5,1,3,194,1
5,1,3,195,1
5,1,3,196,1
5,1,3,197,1
5,1,3,198,1
5,1,3,199,0
6,0,3,0,0
6,0,3,1,1
6,0,3,2,1
6,0,3,3,1
6,0,3,4,1
6,0,3,5,1
6,0,3,6,0
6,0,3,7,1
6,0,3,8,0
6,0,3,9,0
6,0,3,10,1
6,0,3,11,1
6,0,3,12,1
6,0,3,13,1
6,0,3,14,1
6,0,3,15,1
6,0,3,16,1
6,0,3,17,1
6,0,3,18,1
6,0,3,19,1
6,0,3,20,1
6,0,3,21,1
6,0,3,22,1
6,0,3,23,1
6,0,3,24,1
6,0,3,25,1
6,0,3,26,0
6,0,3,27,1
6,0,3,28,1
6,0,3,29,1
6,0,3,30,1
6,0,3,31,1
6,0,3,32,0
6,0,3,33,1
6,0,3,34,0
6,0,3,35,1
6,0,3,36,1
6,0,3,37,1
6,0,3,38,0
6,0,3,39,1
6,0,3,40,1
6,0,3,41,0
6,0,3,42,1
6,0,3,43,1
6,0,3,44,1
6,0,3,45,1
6,0,3,46,1
6,0,3,47,0
6,0,3,48,1
6,0,3,49,1
6,0,3,50,1
6,0,3,51,0
6,0,3,52,1
6,0,3,53,0
6,0,3,54,1
6,0,3,55,0
6,0,3,56,1
6,0,3,57,1
6,0,3,58,1
6,0,3,59,1
6,0,3,60,1
6,0,3,61,1
6,0,3,62,0
6,0,3,63,0
6,0,3,64,0
6,0,3,65,1
6,0,3,66,1
6,0,3,67,0
6,0,3,68,0
6,0,3,69,1
6,0,3,70,1
6,0,3,71,1
6,0,3,72,0
6,0,3,73,1
6,0,3,74,1
6,0,3,75,1
6,0,3,76,1
6,0,3,77,0
6,0,3,78,1
6,0,3,79,0
6,0,3,80,1
6,0,3,81,1
6,0,3,82,1
6,0,3,83,1
6,0,3,84,1
6,0,3,85,1
6,0,3,86,1
6,0,3,87,1
6,0,3,88,1
6,0,3,89,1
6,0,3,90,0
6,0,3,91,1
6,0,3,92,1
6,0,3,93,1
6,0,3,94,1
6,0,3,95,1
6,0,3,96,1
6,0,3,97,1
6,0,3,98,1
6,0,3,99,1
6,0,3,100,1
6,0,3,101,1
6,0,3,102,0
6,0,3,103,1
6,0,3,104,0
6,0,3,105,1
6,0,3,106,1
6,0,3,107,1
6,0,3,108,1
6,0,3,109,0
6,0,3,110,1
6,0,3,111,1
6,0,3,112,1
6,0,3,113,0
6,0,3,114,0
6,0,3,115,1
6,0,3,116,1
6,0,3,117,0
6,0,3,118,0
6,0,3,119,1
6,0,3,120,1
6,0,3,121,1
6,0,3,122,1
6,0,3,123,0
6,0,3,124,1
6,0,3,125,1
6,0,3,126,1
6,0,3,127,1
6,0,3,128,0
6,0,3,129,1
6,0,3,130,1
6,0,3,131,0
6,0,3,132,1
6,0,3,133,0
6,0,3,134,1
6,0,3,135,0
6,0,3,136,1
6,0,3,137,1
6,0,3,138,0
6,0,3,139,1
6,0,3,140,1
6,0,3,141,1
6,0,3,142,1
6,0,3,143,1
6,0,3,144,1
6,0,3,145,0
6,0,3,146,1
6,0,3,147,1
6,0,3,148,1
6,0,3,149,1
6,0,3,150,1
6,0,3,151,1
6,0,3,152,1
6,0,3,153,1
6,0,3,154,0
6,0,3,155,1
6,0,3,156,0
6,0,3,157,1
6,0,3,158,1
6,0,3,159,1
6,0,3,160,0
6,0,3,161,0
6,0,3,162,0
6,0,3,163,0
6,0,3,164,1
6,0,3,165,1
6,0,3,166,1
6,0,3,167,1
6,0,3,168,0
6,0,3,169,1
6,0,3,170,1
6,0,3,171,1
6,0,3,172,1
6,0,3,173,1
6,0,3,174,1
6,0,3,175,1
6,0,3,176,0
6,0,3,177,1
6,0,3,178,1
6,0,3,179,0
6,0,3,180,1
6,0,3,181,1
6,0,3,182,1
6,0,3,183,1
6,0,3,184,1
6,0,3,185,0
6,0,3,186,1
6,0,3,187,1
6,0,3,188,1
6,0,3,189,0
6,0,3,190,0
6,0,3,191,0
6,0,3,192,0
6,0,3,193,1
6,0,3,194,1
6,0,3,195,1
6,0,3,196,1
6,0,3,197,1
6,0,3,198,1
6,0,3,199,0
